Empresa,No. de  Expediente,Situaci?n ,Sanci?n,,Fecha Conclusi?n
"ACABADOS TEXMELUCAN, S.A. DE C.V.",SA 537/15,CONCLUIDO,AA,,27-ene-16
"FUNDICION DE PRECISION EUTECTIC, S.A. DE C.V.",SA 540/15,CONCLUIDO,AA,,27-ene-16
"MECANICA TEK, S.A. DE C.V.",SA 526/15,CONCLUIDO,AA,,02-feb-16
"INDUSTRIAS NORM, S.A. DE C.V.",SA 538/15,CONCLUIDO,AA,,27-ene-16
CENTRO DE SALUD T-III DR. GALO SOBERON Y PARRA,SA 510/15,CONCLUIDO,AA,,20-ene-16
CENTRO DE SALUD T-I PUENTE COLORADO,SA 511/15,CONCLUIDO,AA,,15-ene-16
"CENTRO DE SALUD YASHUE, PROPIEDAD DE LEONARDO VALVERDE ALVARADO",SS P 474/15,CONCLUIDO,"$259,040.00",,05-feb-16
"EL PECADO DE NO? CIBELES, S. DE R.L. DE C.V.",PS 548/15,CONCLUIDO,"$33,050.00",,12-feb-16
"EQCO, S.A. DE C.V.",PS 546/15,CONCLUIDO,"$981,400.00",,11-feb-16
LENTE LOCO,SS 443/15,CONCLUIDO,AA,,12-feb-16
"MAS OFERTAS WEB, S.A. DE C.V.",P 006/16,CONCLUIDO,"$438,240.00",,16-feb-16
"MAS OFERTAS WEB, S.A. DE C.V.",P 005/16,CONCLUIDO,"$438,240.00",,16-feb-16
"ESTABLECIMIENTO UBICADO EN Enrique Rebsamen N? 950, representado por OLIVER ALAN MAGA?A SANTIAGO",PS 006/15,CONCLUIDO,"$437,385.00",,03-feb-16
"MAS OFERTAS WEB, S.A. DE C.V.",P 007/16,CONCLUIDO,"$438,240.00",,16-feb-16
"MAS OFERTAS WEB, S.A. DE C.V.",P 008/16,CONCLUIDO,"$438,240.00",,16-feb-16
"VINOS Y LICORES ""EL VADO"", Propiedad de MARIA YONANE PALOMERA GOMEZ",PS 532/15,CONCLUIDO,AA,,08-feb-16
"DROGUERIA O?HERVANARIO, Propiedad de IRVING PIRES PINEDA",M 506/15,CONCLUIDO,"$63,770.00",,16-feb-16
"CONTROLADORA DE FARMACIAS, S.A.P.I. DE C.V.",PS 554/15,CONCLUIDO,AA,,11-feb-16
"VINOS Y LICORES ""LA CASA DEL TEQUILERO"".",PS 533/15,CONCLUIDO,AA,,12-feb-16
"HOVOMEX, S.A. DE C.V.",SA 525/15,CONCLUIDO,AA,,09-feb-16
"INDUSTRIAS EMMAN DE OCOTLAN,S.A. DE C.V.",SA 523/15,CONCLUIDO,AA,,09-feb-16
"PRODUCTOS QUIMICOS JELA, S.A. DE C.V.",SA 524/15,CONCLUIDO,AA,,12-feb-16
"UNIFOODS, S.A. DE C.V.",PS 549/15,CONCLUIDO,AA,,12-feb-16
"BICILEYCA, S.A. DE C.V.",SA 528/15,CONCLUIDO,AA,,12-feb-16
"FAURECIA SISTEMAS AUTOMOTRICES DE MEXICO, S.A. DE C.V.",SA 522/15,CONCLUIDO,AA,,23-feb-16
"GLOBAL DENIM, S.A. DE C.V.",SA 520/15,CONCLUIDO,AA,,12-feb-16
"INDUSTRIA TEXTIL DE PUEBLA, S.A. DE C.V.",SA 529/15,CONCLUIDO,AA,,12-feb-16
"COMERCIAL PDC, S.A. DE C.V. (DELI PLAYA)",PS 564/15,CONCLUIDO,AA,,23-feb-16
"SOLUCIONES NATURALES DE MEXICO, S.A. DE C.V.",P 471/15,CONCLUIDO,"$53,832.00",,12-feb-16
"TABACOS ALTERNATIVOS, S.A. DE C.V. ""CASA TURRENT""",SA 356/15,CONCLUIDO,"$134,580.00",,11-feb-16
"GINECAFEM, CONSULTORIO DE MEDICINA ESPECIALIZADA, Propiedad de la DRA ROSA MARIA IBARRA Y CHAVEZ",P 472/15,CONCLUIDO,AA,,12-feb-16
"LABORATORIOS RAAM DE SAHUAYO, S.A. DE C.V.",M 54/16,CONCLUIDO,AA,,26-feb-16
"B. NATURAL SPA, Propiedad de MARTHA BEATRIZ URIBE HERNANDEZ", PS 497/15,CONCLUIDO,AA,,22-feb-16
"ARTRICENTER CENTRO MEDICO DE ENFERMEDADES REUMATICAS, Propiedad de PHARMASOL, S.A. DE C.V.",SS 512/15,CONCLUIDO,"$129,520.00",,22-feb-16
"FARMA AMIGO DE GUERRERO, S.A. DE C.V., Propietaria de FARMAMIGO",M 55/16,CONCLUIDO,AA,,02-mar-16
"PRODUCTOS FARMACEUTICOS COLLINS, S.A. DE C.V.",PS 412/15,CONCLUIDO,"$420,600.00",,24-feb-16
TIENDA NATURISTA SAMADI Propiedad de MA DE LOS ANGELES RIVERA GARCIA,PS 492/15,CONCLUIDO,AA,,02-mar-16
"FARMA AMIGO QUERETARO, S.A. DE C.V., Propietario de FARMAMIGO",M 64/16,CONCLUIDO,AA,,02-mar-16
FARMA AMIGO DE CHIAPAS,M 60/16,CONCLUIDO,AA,,02-mar-16
"FARMA AMIGO DEL SUR, S.A. DE C.V.",M 66/16,CONCLUIDO,AA,,02-mar-16
"FARMAMIGO CENTRO DE DISTRIBUCION DE MEDICAMENTOS, Propiedad de PHARMA AMIGO, S.A. DE C.V.",M 67/16,CONCLUIDO,AA,,02-mar-16
"PHARMA AMIGO, S.A. DE C.V.",M 59/16,CONCLUIDO,AA,,02-mar-16
"PACIFARMA, S.A. DE C.V., propietario del establecimiento denominado FARMAMIGO.",M 63/16,CONCLUIDO,AA,,02-mar-16
"PACIFARMA, S.A. DE C.V., propietaria de FARMAMIGO",M 65/16,CONCLUIDO,AA,,02-mar-16
"FARMA AMIGO, Propiedad de FARMAMIGO DEL NORTE, S.A. DE C.V.",M 62/16,CONCLUIDO,AA,,02-mar-16
"PACIFARMA, S.A. DE C.V.",M 58/16,CONCLUIDO,AA,,02-mar-16
FARMAMIGO,M 57/16,CONCLUIDO,AA,,02-mar-16
" PHARMA IMAGEN DE MORELIA, S.A. DE C.V., Propietaria de FARMAMIGO CENTRO DE DISTRIBUCION DE MEDICAMENTOS",M 70/16,CONCLUIDO,AA,,02-mar-16
"COMPA??A VINICOLA CLUB CUARENTA Y CINCO, S.A. DE C.V.",PS 001/16,CONCLUIDO,"$1,962,800.00",,23-feb-16
"COMPA??A VINICOLA CLUB CUARENTA Y CINCO, S.A. DE C.V.",PS 002/16,CONCLUIDO,"$385,550.00",,23-feb-16
"ITALIANNI?S Propiedad de GRUPO AMIGOS DE SAN ANGEL, S.A. DE C.V.",SA  43/16,CONCLUIDO,"$511,280.00",,08-mar-16
ALCOHOLES MEXICANOS,PS 558/15,CONCLUIDO,"$286,965.00",,04-mar-16
"ARTRICENTER, CENTRO DE ENFERMEDADES REUMATICAS, Propiedad de PHARMASOL, S.A. DE C.V. ",SS 530/15,CONCLUIDO,"$453,320.00",,09-mar-16
"CENTRO DE MEDICINA INTEGRATIVA SANAR; Propiedad de SALUD Y NATURALEZA DE LA RIVIERA MAYA SANAR, S.C.",SS 499/15,CONCLUIDO,"$398,700.00",,08-mar-16
LA PANZA ES PRIMERO,PS514/15,CONCLUIDO,"$420,600.00",,09-mar-16
IRENE SANCHEZ MARTINEZ,PS 516/15,CONCLUIDO,"$420,600.00",,15-mar-16
"LICORERA CAMARENA, Propiedad de GUADALUPE ISMAEL CAMARENA FLORES",PS 559/15,CONCLUIDO,AA,,10-mar-16
"PROHER NATURA, S.A. DE C.V.",PS 362/15,CONCLUIDO,"$382,620.00",,09-mar-16
"TEGGRA ENTERPRISE, S.A. DE C.V.",SA 273/15,CONCLUIDO,"$201,870.00",,09-mar-16
CONSULTORIO DENTAL Propiedad de JOSE LAZARO ARELLANO SANTAELLA,SS 34/16,CONCLUIDO,"$141,309.00",,16-mar-16
"TIENS HEALTH PRODUCTS, S. DE R.L. DE C.V.",PS 513/15,CONCLUIDO,"$455,650.00",,09-mar-16
CONSULTORIO MEDICO DE MEDICINA GENERAL Propiedad de LIZETH ORTIZ VELAZQUEZ,P 473/15,CONCLUIDO,"$33,645.00",,09-mar-16
"MEDICA NAPOLES, Propiedad de CIRIACO SILVERIO ALONSO LOPEZ",SS 30/16,CONCLUIDO,"$147,911.00",,10-mar-16
DRA. NORMA EMILIA PEREZ MARTINEZ CONSULTORIO DE MEDICINA INTEGRAL  ,P 475/15,CONCLUIDO,AA,,28-mar-16
"PLANTAS MEDICINALES ANAHUAC, S.A. DE C.V.",PS 12/16,CONCLUIDO,"$388,560.00",,15-mar-16
"VISION GIL, S. DE R.L.",PS 465/15,CONCLUIDO,"$1,638,720.00",,16-mar-16
CLINICA TERRANOVA (CENTRO QUIRURGICO DE CORTA ESTANCIA) Propiedad de NATIVIDAD SALAZAR LUGO,SS 550/15,CONCLUIDO,"$235,515.00",,18-mar-16
"BAYER DE MEXICO, S.A. DE C.V.",P 11/16,CONCLUIDO,AA,,22-mar-16
"HOSPITAL ""LA ROSITA, S.A. DE C.V.""",SS 19/16,CONCLUIDO,"$106,320.00",,04-abr-16
"INSTITUTO AUDIOLOGICO AUDITECH, S.A. DE C.V.",SS 543/15,CONCLUIDO,"$771,100.00",,18-mar-16
"CONSULTORIOS DE ESPECIALIDADES SION, Propiedad de SAUL BARCENAS LUGO.",SS 32/16,CONCLUIDO,"$140,200.00",,23-mar-16
"CLINICA MEDICA LASER CIRUGIA PLASTICA Y RECONSTRUCTIVA ""SKIN PERFECT"".",SS 10/16,CONCLUIDO,"$154,677.60",,31-mar-16
"EL MEZCALERO, Propiedad de SEPTIMOCOYOACAN, S.A.P.I., DE C.V.",SA 42/16,CONCLUIDO,"$70,100.00",,31-mar-16
CONSULTORIO DENTAL Propiedad del DR GUILLERMO BARREDO GOMEZ,SS 14/16,CONCLUIDO,"$63,925.50",,31-mar-16
CONSULTORIO DE MEDICINA GENERAL DEL SECTOR PRIVADO. Propiedad de ROBERTO TAPIA ALVAREZ ,SS 74/16,CONCLUIDO,"$39,537.40",,04-abr-16
"INSTITUTO AUDIOLOGICO AUDITECH, S.A. DE C.V.",SS 17/16,CONCLUIDO,"$730,950.00",,29-mar-16
"INSTITUTO AUDIOLOGICO AUDITECH, S.A. DE C.V.",SS 542/15,CONCLUIDO,"$350,500.00",,28-mar-16
"ABASTECEDORA AGSA, S.A. DE C.V.",PS 560/15,CONCLUIDO,"$210,300.00",,30-mar-16
"INSTITUTO AUDIOLOGICO AUDITECH, S.A. DE C.V.  ",SS 15/16,CONCLUIDO,"$778,110.00",,29-mar-16
CENTRO MEDICO MUJER ,P 80/16,CONCLUIDO,AA,,31-mar-16
"SUPER MAYOREO NATURISTA, S.A. DE C.V.",PS 380/15,CONCLUIDO,"$368,280.00",,30-mar-16
"SABRITAS, S. DE R.L. DE C.V.",PS 165/15,CONCLUIDO,"$33,645.00",,11-abr-16
"INSTITUTO MEXICANO KOMYO REIKI, S.C.",SS 24/16,CONCLUIDO,"$68,635.00",,31-mar-16
CONSULTORIO Propiedad de CARLOS FERNANDO COLORES VASQUEZ ,SS 009/16,CONCLUIDO,"$70,100.00",,01-abr-16
"INSTITUTO AUDIOLOGICO AUDITECH, S.A. DE C.V.",SS 18/16,CONCLUIDO,"$350,500.00",,04-abr-16
"INSTITUTO AUDIOLOGICO AUDITECH, S.A. DE C.V.",SS 16/16,CONCLUIDO,"$357,510.00",,04-abr-16
U.T.A. 1 (UNION DE TRABAJO AUTOGESTIVO 1),SA 003/16,CONCLUIDO,"$134,580.00",,04-abr-16
CENTRO NATURISTA FUENTE DE VIDA Y SALUD ,PS 114/16,CONCLUIDO,AA,,15-abr-16
"NUEVA YAMAL, S.A. DE C.V.",PS 72/16,CONCLUIDO,"$438,240.00",,15-abr-16
"EXPORTALIZAS MEXICANAS, S.A. DE C.V.",PS 71/16,CONCLUIDO,"$438,240.00",,15-abr-16
"VICHAM, S.A. DE C.V.",PS P 509/15,CONCLUIDO,"$471,030.00",,08-abr-16
"FARMAMIGO MEDICAMENTOS, S.A. DE C.V. Propietaria de FARMAMIGO",M 61/16,CONCLUIDO,"$409,680.00",,19-abr-16
CENTRO MEDICO DE ESTETICA Y SALUD Propiedad de LUIS GONSAGA GARCIA LOPEZ,SS 36/16,CONCLUIDO,"$140,901.00",,08-abr-16
FARMAMIGO,M 69/16,CONCLUIDO,"$478,275.00",,20-abr-16
"EL GALLITO DESDE 1937, S.A. DE C.V. NOMBRE COMERCIAL EL GALLITO DESDE 1937.",PS 563/15,CONCLUIDO,AA,,14-abr-16
HOSPITAL SAN FRANCISCO DE ASIS Propiedad de FRANCISCO JAVIER ESPINO LOZADA,SS 29/16,CONCLUIDO,"$223,195.00",,14-abr-16
"INDUSTRIAS QUIMICO FARMACEUTICAS AMERICANAS, S.A. DE C.V.",M 44/16,CONCLUIDO,"$95,655.00",,15-abr-16
"BIODENTAL MEXICO, CENTRO DENTAL DE ALTA ESPECIALIDAD",SS 81/16,CONCLUIDO,"$40,374.00",,15-abr-16
"GRUPO CASTRE & VELSOR, S.A.P.I. DE C.V.",PS 53/16,CONCLUIDO,"$33,645.00",,12-abr-16
"INSTITUTO AUDIOLOGICO AUDITECH, S.A. DE C.V.",SS 75/16,CONCLUIDO,"$166,125.00",,12-abr-16
CONSULTORIO DENTAL Propiedad de LIDIA ROCIO LUELMO BERMUDEZ,SS 020/16,CONCLUIDO,AA,,11-abr-16
"INSTITUTO AUDIOLOGICO AUDITECH, S.A. DE C.V.",SS 48/16,CONCLUIDO,"$630,900.00",,12-abr-16
EL PENACHO DE MOCTEZUMA DE LA GUERRERO,PS 273/15,CONCLUIDO,AA,,11-mar-16
"BAR CLUB 306 Propiedad de GRUPO PRIMO, S.A. DE C.V. ",SA 366/15,CONCLUIDO,AA,,11-abr-16
"FARMAMIGO Propiedad de SAMURIFARMA, S.A. DE C.V.",M 56/16,CONCLUIDO,"$477,960.00",,20-abr-16
ADICCON,P 92/16,CONCLUIDO,"$67,290.00",,14-abr-16
FARMAMIGO,M 68/16,CONCLUIDO,"$446,390.00",,25-abr-16
INSTITUTO AUDIOLOGICO AUDIOTECH S.A. DE C.V.,SS 78/16,CONCLUIDO,"$132,900.00",,12-abr-16
INSTITUTO AUDIOLOGICO AUDIOTECH S.A. DE C.V.,SS 79/16,CONCLUIDO,"$132,900.00",,12-abr-16
INSTITUTO AUDIOLOGICO AUDIOTECH S.A. DE C.V.,SS 49/16,CONCLUIDO,"$315,450.00",,12-abr-16
INSTITUTO AUDIOLOGICO AUDIOTECH S.A. DE C.V.,SS 50/16,CONCLUIDO,"$736,050.00",,12-abr-16
INSTITUTO AUDIOLOGICO AUDIOTECH S.A. DE C.V.,SS 541/15,CONCLUIDO,"$736,050.00",,11-abr-16
INSTITUTO AUDIOLOGICO AUDIOTECH S.A. DE C.V.,SS 76/16,CONCLUIDO,"$33,225.00",,12-abr-16
INSTITUTO AUDIOLOGICO AUDIOTECH S.A. DE C.V.,SS 77/16,CONCLUIDO,"$132,900.00",,12-abr-16
"CLINICA DERMAS SOMERVILLE, Propiedad de JOSE SANTIAGO WALTER SOMERVILLE CASO.",SS 104/16,CONCLUIDO,AA,,19-abr-16
SALON CALAVERA Propiedad de GERMAN AURELIO ANGELES CRUZ,PS SA 150/16,CONCLUIDO,"$73,040.00",,26-abr-16
"TIENDAS SORIANA, S.A. DE C.V.",PS 51/16,CONCLUIDO,"$841,200.00",,19-abr-16
"SOPHIE SERVICIO INTEGRAL DE SALUD, S.A. DE C.V.",SS 233/15,CONCLUIDO,"$216,000.90",,14-abr-16
"INK STUDIO Propiedad de INTEREZA BIENES RAICES, S.A. DE C.V. ",PS SA 37/16,CONCLUIDO,AA,,15-abr-16
"FUNDACION KWAN, Propiedad de DRA. NOEMI RODRIGUEZ GARCIA",SS P 482/15,CONCLUIDO,"$194,280.00",,15-abr-16
"REAL DE JALPA, S.C. DE R.L. DE C.V.",P 73/16,CONCLUIDO,AA,,21-abr-16
CONSULTORIO DE LA FARMACIA SANTO TOMAS,SA 004/16,CONCLUIDO,AA,,19-abr-16
"CITISALUD, S.A. DE C.V.",P 103/16,CONCLUIDO,"$134,580.00",,19-abr-16
CENTRO DE REHABILITACION Y ORIENTACION PARA ENFERMOS DE DROGADICCION Y ALCOHOLISMO LAS AMERICAS I. A.P.,SS 27/16,CONCLUIDO,AA,,19-abr-16
"CLINICA DE SERVICIOS MEDICOS SAN MIGUEL, S.C.",SS 33/16,CONCLUIDO,"$564,825.00",,22-abr-16
CONSULTORIO MEDICO BARIATRA,SS 83/16,CONCLUIDO,"$69,809.60",,20-abr-16
"ORGANIZACI?N AGN, S.A. DE C.V.  BANCO DE SANGRE CON DISPOSICION DE CELULAS PROGENITORAS HEMATOPOYETICAS",SS 102/16,CONCLUIDO,"$385,550.00",,26-abr-16
"MEXICO VIEJO, Propiedad de MEXICO VIEJO, S.A. DE C.V.",SA 98/16,CONCLUIDO,"$67,290.00",,28-abr-16
"TRANSFER FACTOR DE MEXICO IMPORTS, S. DE R.L. DE C.V.",P PS 47/16,CONCLUIDO,"$437,385.00",,26-abr-16
"ORGANIZACI?N AVANZADA EN SISTEMAS INTEGRALES PARA LA SALUD, S.C.(HOSPITAL OASIS OF HOPE)",SS 35/16,CONCLUIDO,"$134,580.00",,28-abr-16
"TIENDA NATURISTA, NATURALES VIDA NUEVA ",PS 274/15,CONCLUIDO,"$382,620.00",,29-abr-16
CENTRO QUIRURGICO PABELLON CARIBE. Propiedad de SILVIA RODRIGUEZ MONTERO.,SS 117/16,CONCLUIDO,"$240,345.60",,28-abr-16
"ENERGIA Y VIDA DE MEXICO, S.A. DE C.V.",PS 498/15,CONCLUIDO,"$382,620.00",,29-abr-16
"MALTALFARO BEAUTY ENHANCEMENT, S.C.",SS 31/16,CONCLUIDO,"$471,030.00",02-may-16,
"GRUPO PRONATUR, S.A. DE C.V.",PS 515/15,CONCLUIDO,"$471,030.00",02-may-16,
CONSULTORIO MEDICO ubicado en Excelsior N? 88 Col. Industrial  ,SS 109/16,CONCLUIDO,"$551,687.00",02-may-16,
CLINICA SAN ALEJANDRO,SS 82/16,CONCLUIDO,"$203,781.60",02-may-16,
"NOGUEIRA, S.A. DE C.V.",SA 105/16,CONCLUIDO,AA,03-may-16,
ODONTOTECKS (CONSULTORIO DENTAL) Propiedad de MAURICIIO TELLEZ JURADO,SS 91/16,CONCLUIDO,"$80,748.00",04-may-16,
"HEALTHY PEOPLE CO., S. DE R.L. DE C.V.",PS P 450/15,CONCLUIDO,"$398,970.00",04-may-16,
"HOTEL GRAND OASIS PALM, Propiedad de ORGANIZADORA GESTION TURISTICA, S.A. DE C.V.",PS SA 156/16 ,CONCLUIDO,"$730,400.00",16-may-16,
CONSULTORIO DENTAL Propiedad de  ENRIQUE LOPEZ GARCIA,SS 107/16,CONCLUIDO,"$560,800.00",04-may-16,
"OPERADORA CARIBE?A DE INMUEBLES, S.A. DE C.V.",PS 155/16,CONCLUIDO,"$697,450.00",16-may-16,
"ESCUELA PRIMARIA ""PROFESOR SABINO RODRIGUEZ""",SA 97/16,CONCLUIDO,AA,04-may-16,
"CENTRO MEDICO QUIRURGICO DE CELAYA, S.A. DE C.V.. ""BANCO DE SANGRE""",SS 84/16,CONCLUIDO,AA,04-may-16,
"INSTITUTO DE SALUD VISUAL, Propiedad de CLINICAS DE SALUD OCULAR, S.A. DE C.V. ",SS 121/16,CONCLUIDO,"$414,505.00",13-may-16,
GRISELDA GUERRERO NU?EZ PROPIETARIA DE GRUPO MEDICO AMBAR CONOCIDO COMERCIALMENTE COMO CLINICA AMBAR,SS 86/16,CONCLUIDO,"$132,900.00",09-may-16,
"NUEVA WAL MART DE MEXICO, S. DE R.L. DE C.V.",SA 99/16,CONCLUIDO,"$127,540.00",13-may-16,
FARMACIA NUEVA DE DIOS ,M 112/16,CONCLUIDO,"$67,290.00",20-may-16,
S.R.C. INTERNACIONAL Propiedad de EDGAR RUIZ MONTEMAYOR,SS 89/16,CONCLUIDO,"$44,639.00",09-may-16,
NUTRICION Y ESTETICA CORPORAL,P 106/16,CONCLUIDO,"$67,290.00",17-may-16,
"CONSERVAS LA COSTE?A, S.A. DE C.V.",PS 122/16,CONCLUIDO,"$560,800.00",17-may-16,
"LABORATORIOS ZERBONI, S.A.",M 111/16,CONCLUIDO,"$67,290.00",20-may-16,
"SKT ONE, S.A. DE C.V.",P 119/16,CONCLUIDO,"$70,100.00",18-may-16,
"HERIBERTO RUIZ MUCI?O, Propietario de NATUREL",P 115/16,CONCLUIDO,"$100,935.00",23-may-16,
"ARTRICENTER, CENTRO  MEDICO DE ENFERMEDADES REUMATICAS, Propiedad de PHARMASOL, S.A. DE C.V. ",SS 118/16,CONCLUIDO,"$68,563.00",20-may-16,
"MARTHA ELENA SANCHEZ CERVANTES, Propietaria de CONSULTORIO MEDICO",SS 110/16,CONCLUIDO,"$456,351.00",23-may-16,
CENTRO DE BARIATRIA,P 120/16,CONCLUIDO,AA,23-may-16,
"GINECEA, S.C.",P 124/16,CONCLUIDO,AA,23-may-16,
FARMACIA DE ESPECIALIDADES DERMATOLOGICAS FADERMEX,M 123/16,CONCLUIDO,"$438,240.00",23-may-16,
"AJA DENTAL, S.A. DE C.V. Con nombre comercial ""DENTAL PRO""",P 133/16,CONCLUIDO,AA,23-may-16,
"HOSPITAL MEDICO QUIRURGICO ""MEDICA LA LUNA"", Propiedad de SERVICIOS MEDICOS POPULARES, S.A. DE C.V.",SS 96/16,CONCLUIDO,"$531,600.00",20-may-16,
ESTABLECIMIENTO UBICADO EN Gardenia 28 ,SS 108/16,CONCLUIDO,"$59,943.80",26-may-16,
FRANCISCO MARCOS VALDES LOPEZ Propietario del CONSULTORIO DE MEDICINA GENERAL,SS 52/16,CONCLUIDO,AA,20-may-16,
INSTITUTO AUDIOLOGICO AUDIOTECH S.A. DE C.V.,P 147/16,CONCLUIDO,AA,26-may-16,
INSTITUTO AUDIOLOGICO AUDIOTECH S.A. DE C.V.,P 146/16,CONCLUIDO,AA,26-may-16,
"ANA MARIA BUENROSTRO HERNANDEZ, Propietaria del ESTABLECIMIENTO UBICADO EN CALLE GUANAJUATO 79 ",M 144/16,CONCLUIDO,"$1,096,330.40",26-may-16,
"HOSPITEN CANCUN, propiedad de HOSPITEN MEXICO, S.A. DE C.V.  ",SS 153/16,CONCLUIDO,AA,30-may-16,
LA BUENA NUTRICION,PS 151/16,CONCLUIDO,"$438,240.00",26-may-16,
SERVIMESA propiedad de GUSTAVO LOPEZ TORRES,PS 136/16,CONCLUIDO,"$485,700.00",27-may-16,
"SERVIMESA, Propiedad de BLANCA EVELIA PI?A RODR?GUEZ (CORREGIDORA)",PS 137/16,CONCLUIDO,AA,27-may-16,
"ANTES RGS, S.A. DE C.V., TITULAR DEL ESTABLECIMIENTO DENOMINADO LA CHILANGUITA",SA 178/16,CONCLUIDO,"$70,100.00",26-may-16,
"NUTRI GALEAZZI, S.A. DE C.V.",PS P 128/16,CONCLUIDO,"$370,445.00",30-may-16,
"FITONAT MEXICO, S.A. DE C.V.",P 116/16,CONCLUIDO,"$95,655.00",30-may-16,
"FARMACIAS DEL AHORRO, propiedad de COMERCIALIZADORA FARMACEUTICA DE CHIAPAS, S.A.P.I. DE C.V.",M 183/16,CONCLUIDO,"$358,920.00",27-may-16,
"CENTROS DE REHABILITACION PARA ADICCIONES ALCOHOLISMO Y DROGADICCI?N MAHANAIM, A.C.",SS 199/16,CONCLUIDO,AA,27-may-16,
