83,La Encrucijada,Reserva de la Biosfera,Ver
84,La MichilAa,Reserva de la Biosfera,Ver
85,La MontaA+-a Malinche o MatlalcuA(c)yatl,Parque Nacional,Ver
86,"La porciA3n norte y la franja costera oriental,
terrestres y marinas de la Isla de Cozumel",Area de ProtecciA3n de Flora y Fauna,Ver
87,La Primavera,Area de ProtecciA3n de Flora y Fauna,Ver
88,La Sepultura,Reserva de la Biosfera,Ver
89,Lacan-Tun,Reserva de la Biosfera,Ver
90,Lago de CamA(c)cuaro,Parque Nacional,Ver
91,Laguna de TA(c)rminos,Area de ProtecciA3n de Flora y Fauna,Ver
92,Laguna Madre y Delta del RAo Bravo,Area de ProtecciA3n de Flora y Fauna,Ver
93,Lagunas de Chacahua,Parque Nacional,Ver
94,Lagunas de Montebello,Parque Nacional,Ver
95,Lagunas de Zempoala,Parque Nacional,Ver
96,Las Huertas,Area de ProtecciA3n de Recursos Naturales,Ver
97,Lomas de Padierna,Parque Nacional,Ver
98,Los MA!rmoles,Parque Nacional,Ver
99,Los Novillos,Parque Nacional,Ver
100,Los Petenes,Reserva de la Biosfera,Ver
101,Los Remedios,Parque Nacional,Ver
102,Los Tuxtlas,Reserva de la Biosfera,Ver
103,Maderas del Carmen,Area de ProtecciA3n de Flora y Fauna,Ver
104,Manglares de NichuptA(c),Area de ProtecciA3n de Flora y Fauna,Ver
105,MapimA,Reserva de la Biosfera,Ver
106,Mariposa Monarca,Reserva de la Biosfera,Ver
107,Marismas Nacionales Nayarit,Reserva de la Biosfera,Ver
108,MA(c)danos de Samalayuca,Area de ProtecciA3n de Flora y Fauna,Ver
109,Meseta de Cacaxtla,Area de ProtecciA3n de Flora y Fauna,Ver
110,Metzabok,Area de ProtecciA3n de Flora y Fauna,Ver
111,Molino de Flores NetzahualcA3yotl,Parque Nacional,Ver
112,Montes Azules,Reserva de la Biosfera,Ver
113,NahA!,Area de ProtecciA3n de Flora y Fauna,Ver
114,Nevado de Toluca,Area de ProtecciA3n de Flora y Fauna,Ver
115,Ocampo,Area de ProtecciA3n de Flora y Fauna,Ver
116,Otoch Ma'ax Yetel Kooh,Area de ProtecciA3n de Flora y Fauna,Ver
117,PacAfico Mexicano Profundo,Reserva de la Biosfera,Ver
118,Palenque,Parque Nacional,Ver
NAomero,Area Natural Protegida,CategorAa,"Ficha
SIMEC"
119,Pantanos de Centla,Reserva de la Biosfera,Ver
120,Papigochic,Area de ProtecciA3n de Flora y Fauna,Ver
121,Pico de Orizaba,Parque Nacional,Ver
122,Pico de TancAtaro,Area de ProtecciA3n de Flora y Fauna,Ver
123,"Playa adyacente a la localidad denominada RAo
Lagartos",Santuario,Ver
124,Playa Ceuta,Santuario,Ver
125,Playa Cuitzmala,Santuario,Ver
126,Playa de Escobilla,Santuario,Ver
127,Playa de la BahAa de Chacahua,Santuario,Ver
128,Playa de la Isla Contoy,Santuario,Ver
129,Playa de Maruata y Colola,Santuario,Ver
130,Playa de Mismaloya,Santuario,Ver
131,Playa de Puerto Arista,Santuario,Ver
132,Playa de Rancho Nuevo,Santuario,Ver
133,Playa de Tierra Colorada,Santuario,Ver
134,Playa El TecuA!n,Santuario,Ver
135,Playa El Verde Camacho,Santuario,Ver
136,Playa Mexiquillo,Santuario,Ver
137,Playa Piedra de Tlacoyunque,Santuario,Ver
138,Playa Teopa,Santuario,Ver
139,RayA3n,Parque Nacional,Ver
140,Revillagigedo,Parque Nacional,Ver
141,RAa CelestAon,Reserva de la Biosfera,Ver
142,RAa Lagartos,Reserva de la Biosfera,Ver
143,RAo Bravo del Norte,Monumento Natural,Ver
144,Sacromonte,Parque Nacional,Ver
145,Selva El Ocote,Reserva de la Biosfera,Ver
146,Sian Ka'an,Reserva de la Biosfera,Ver
147,Sierra de Alamos-RAo Cuchujaqui,Area de ProtecciA3n de Flora y Fauna,Ver
148,Sierra de Alvarez,Area de ProtecciA3n de Flora y Fauna,Ver
149,Sierra de Huautla,Reserva de la Biosfera,Ver
150,Sierra de ManantlA!n,Reserva de la Biosfera,Ver
151,Sierra de Arganos,Parque Nacional,Ver
152,Sierra de Quila,Area de ProtecciA3n de Flora y Fauna,Ver
153,Sierra de San Pedro MA!rtir,Parque Nacional,Ver
154,Sierra de Tamaulipas,Reserva de la Biosfera,Ver
155,Sierra del Abra Tanchipa,Reserva de la Biosfera,Ver
156,Sierra Gorda,Reserva de la Biosfera,Ver
157,Sierra Gorda de Guanajuato,Reserva de la Biosfera,Ver
158,Sierra La Laguna,Reserva de la Biosfera,Ver
159,Sierra La Mojonera,Area de ProtecciA3n de Flora y Fauna,Ver
160,Sistema Arrecifal Lobos-Tuxpan,Area de ProtecciA3n de Flora y Fauna,Ver
161,Sistema Arrecifal Veracruzano,Parque Nacional,Ver
162,TehuacA!n-CuicatlA!n,Reserva de la Biosfera,Ver
163,TiburA3n Ballena,Reserva de la Biosfera,Ver
164,Tula,Parque Nacional,Ver
165,Tulum,Parque Nacional,Ver
166,Tutuaca,Area de ProtecciA3n de Flora y Fauna,Ver
167,Uaymil,Area de ProtecciA3n de Flora y Fauna,Ver
168,Valle de los Cirios,Area de ProtecciA3n de Flora y Fauna,Ver
169,"Ventilas Hidrotermales de la Cuenca de Guaymas y
de la Dorsal del PacAfico Oriental",Santuario,Ver
170,VolcA!n Nevado de Colima,Parque Nacional,Ver
171,VolcA!n TacanA!,Reserva de la Biosfera,Ver
172,XicotA(c)ncatl,Parque Nacional,Ver
173,Yagul,Monumento Natural,Ver
174,YaxchilA!n,Monumento Natural,Ver
175,Yum Balam,Area de ProtecciA3n de Flora y Fauna,Ver
176,ZicuirA!n-Infiernillo,Reserva de la Biosfera,Ver
177,"Zona de ProtecciA3n Forestal en los terrenos que se encuentran en los municipios de La Concordia, Angel Albino Corzo, Villa Flores y Jiquipilas",Area de ProtecciA3n de Recursos Naturales,Ver
178,"Zona marina BahAa de los Angeles, canales de
Ballenas y de Salsipuedes",Reserva de la Biosfera,Ver
179,Zona marina del ArchipiA(c)lago de EspAritu Santo,Parque Nacional,Ver
180,Zona marina del ArchipiA(c)lago de San Lorenzo,Parque Nacional,Ver
181,"Zona Protectora Forestal los terrenos constitutivos de las cuencas de los rAos Valle de Bravo, Malacatepec, Tilostoc y Temascaltepec",Area de ProtecciA3n de Recursos Naturales,Ver
182,"Zona Protectora Forestal Vedada Cuenca
HidrogrA!fica del RAo Necaxa",Area de ProtecciA3n de Recursos Naturales,Ver
