No.,Empresa,Dirección,Municipio,Clave del Municipio,Estado,Clave del Estado,Teléfono,Tipo de Residuo Autorizado,No. de Autorización,Fecha de Inicio de Vigencia,Fecha de Término de Vigencia,Capacidad (ton/año),,,
13,"Geo Petrol, S.A. de C.V.","Insurgentes Sur No. 933 Desapcho 203, Col. Napoles",Benito Juárez,14,Ciudad de México,9,,Residuos contaminados con hidrocarburos,9-3-PS-V-08-94,18/08/1994,Indefinida,"4,320",,,
14,"Grupo Perfotec, S.A. de C.V.","Av. Pacifíco No. 468 F, Col. El Rosedal",Coyoacán,3,Ciudad de México,9,,Residuos peligrosos originados por la sedimentación de lodos aceitosos y plomizos en tanques de almacenamiento de hidrocarburos líquidos.,9-4-PS-V-07-94,21/07/1994,Indefinida,"5,400",,,
15,"Habilitación Petrolera Integral, S.A. de C.V.","Francia No. 171, Col. Florida",Alvaro Obregón,10,Ciudad de México,9,,Lodos aceitosos acumulados en obras e instalaciones de PEMEX,9-1-PS-V-03-94,11/07/1994,Indefinida,"35,640",,,
16,"Ingeniería y Calderas, S.A. de C.V.","Francia No. 171, Col. Florida",Alvaro Obregón,10,Ciudad de México,9,,Lodos aceitosos acumulados en obras e instalaciones de PEMEX,9-1-PS-V-06-94,11/07/1994,Indefinida,"35,640",,,
17,"International Enviro Service, S.A. de C.V.","Carlos J. Finlay No. 2, 2o piso, Col. Cuauhtemoc",Cuauhtémoc,15,Ciudad de México,9,,Sedimentos en tanques de almacenamiento de productos petroleros,9-6-PS-V-10-94,02/09/1994,Indefinida,"37,800",,,
18,"Arges Ambiental de México, S.A. de C.V.","Carretera León-San Francisco del Rincón, Km 13.5",San Francisco del Rincón,31,Guanajuato,11,"(477) 718 68 88     
(477) 710 16 15",Residuos con cromo hexavalente,11-V-25-09,15/04/2009,15/04/2019,"36,500",,,
19,"Sistemas de Tratamiento Ambiental, S.A. de C.V.","Av. Salamanca S/N Esq. Av. Del Canal, Ciudad Industrial Irapuato, C.P. 36580",Irapuato,17,Guanajuato,11,(55) 21 67 32 77,"Aceites emulsionados en concentraciones menores a 15%, anhídridos orgánicos, bicarbonatos, cascarillas metálicas con grasas y/o aceites, catalizador gastado, escorias metálicas, solución acuosa de compuestos orgánicos, lodos aceitosos, lodos provenientes del zinc, lodos de galvanoplastia, lodos de procesos electroquímicos, lodos de planta de tratamiento de aguas residuales, lodos aceitosos, barrenado y/o esmerilado, desengrasado, proceso de tratamiento de metales, tratamiento de aguas residuales, lodos o soluciones de cal, lodos de sistemas de lavado y control de emisiones atmosféricas, polvos de sistemas de lavado y control de emisiones atmosféricas, medicamentos caducos sólidos, medicamentos caducas líquidos, pigmentos y colorantes sólidos, pigmentos y colorantes líquidos, residuos conteniendo hidróxido de amonio y/o de sodio, lodos de tenería, agua de tenería, residuos de limpieza alcalina, residuos de limpieza ácida, residuos de pintura base agua, resinas naturales y sintéticas; acrílicas, alquidálicas, epóxicas, maléicas, poliéster y vinílicas, soluciones y lodos alcalinos, soluciones y lodos ácidos, soluciones y lodos amoniacales, surfactantes y/o emulsificantes, tierras diatomáceas contaminadas, urea, cenizas procedentes de incineración de residuos peligrosos, lodos de los sistemas de filtración de gases procedentes de incineración de residuos peligrosos, pilas o baterías, lámparas, asbesto, isocianato contaminado, celusol contaminado, sales compuestas como cloruros, ioduros y sulfatos, desechos de análisis de cromatografía de líquidos de alta resolución, hollín, lodos con metales pesados, ruedas abrasivas con residuos de aceite, sólidos impregnados (metálicos), residuso electrónicos varios.",11-V-56-14,25/09/2014,25/09/2024,"42,680",,,
20,Cámara de la Industria de Curtiduría del Estado de Guanajuato,"Río de los Gómez No. 4050, Col. Ejidos Santa Rosa",León,20,Guanajuato,11,(477) 713 2400,"Lodos del proceso de desencalado y depilado, lodos del pelambre o depilado y lodos de la etapa de curtido de cromo, provenientes de la industria curtidora",11-V-36-17,05/10/2017,05/10/2027,"24,000",,,
21,"Combustibles Ecológicos de Acatic, S.A. de C.V.","Camino Real  al Refugio No. 60, Col. Extramuros",Acatic,1,Jalisco,14,(33) 2400 2659,"Agua residual industrial contaminada con grasas y aceites; agua residual industrial alcalina, agua residual industrial ácida, agua residual con metales pesados y solución acuosa con solventes polares y no polares",14-V-36-16,15/06/2016,15/06/2026,"21,000",,,
22,"Desarrollos Ambientales Foresta, S.A. de C.V.","Nayat s/n, Col. San Nicolás Tetepantla. CP. 55955 correo electrónico: dafsa_20@hotmail.com",Axapusco,16,Estado de México,15,(592) 9227261,"Agua con solvente; agua con pintura y tintas; agua con alcohol; aguas con residuos ácidos y alcalinas; agua con dicloropentadieno (1,3 Ciclopentadieno); líquidos ácidos diluidos; residuos acuosos ácidos; residuos acuosos básicos; líquidos básicos diluidos; así como aguas provenientes del tren de lavado de incineración",15-V-38-15,10/09/2015,10/09/2025,"7,644",,,
23,"Reind Química, S. de R.L. de C.V.","Antiguo Camino a Chimalhuacán S/N Colonia San José Chicoloapán, C.P. 56370  ",Chicoloapán de Juárez,29,Estado de México,15,59 21 59 21,"Botes de aerosol presurizados con materiales fuera de especificación, lámparas de gas de mercurio, así como televisores analógicos ",15-V-46-14,18/07/2014,18/07/2024,"28,896",,,
24,"Reind Química, S. de R.L. de C.V.","Antiguo Camino a Chimalhuacán S/N Colonia San José Chicoloapán, C.P. 56370  ",Chicoloapán de Juárez,29,Estado de México,15,59 21 59 21,"Agua jabonosa corrosiva, aguas con pinturas, aguas con solventes, aguas con aceites y aguas contaminadas de diversos procesos productivos.",15-V-13-16,03/03/2016,03/03/2026,"43,438",,,
25,"Ingeniería Ambiental Integral, S.A. de C.V.","Camino Vecinal s/n, Col. Álvaro Obregón, C.P. 52144",Metepec,54,Estado de México,15,(728) 287 04 32,Lámparas y focos fluorescentes en las instalaciones del generador.,15-V-63-14,04/12/2014,04/12/2024,500,,,
26,"Ingeniería Ambiental Integral, S.A. de C.V.",Camino Ancho s/n Col. Álvaro Obregón 52144,Metepec,54,Estado de México,15,(722) 287 30 36,Lodos de planta tratadora de industrias alimenticias,15-V-22-16,24/05/2016,24/05/2021,"200,000",,,
27,Juan Salvador Reyna García,"Prolongación 16 de Septiembre s/n, Col. Barrio de Santiago, C.P. 56000",Tezoyuca,100,Estado de México,15,6580 2623,"Aguas generadas de los baños de aceite en las operaciones de tratamiento térmico de metales, aguas de lavado de maquinaria y equipo contaminadas con aceite, ácidos y álcalis, aguas de lavado de patios contaminadas con aceite, aguas de lavado de áreas de trabajo industrial contaminadas con aceite, grasas, ácidos, álcalis y aguas de lavado de automotores contaminadas con aceite y grasas, así como aguas contaminadas con gasolina, thiner, alcohol éter, cetona, hexano, benceno, tolueno y xileno",15-V-32-17,31/08/2017,31/08/2027,"8,000",,,
28,"Constructora Americana Continental, S.A. de C.V.","Viveros de Asis No, 30-B, Col. Viveros La Roma",Tlalnepantla de Baz,104,Estado de México,15,,Lodos plomizos y aceitosos originados por la sedimentación en tanques de almacenamiento de productos petroleros (in situ),15-104-PS-V-10-94,07/02/1995,Indefinida,"22,000",,,
29,"Asesoría y Servicios Ecológicos Integrales, S.A. de C.V.","Bronce No. 9326, Ciudad Industrial Mitras, C.P. 66000",García,18,Nuevo León,19,(818) 381 06 67,"Aguas de proceso contaminadas con desengrasantes, grasas, detergentes, pegamento, cera, tinta, residuos de laboratorio, químicos caducos, mermas de jarabe, materiales alcalinos o ácidos, aceites gastados provenientes de las actividades de operaciones de maquinado en la industria metal mecánica, aceite de corte gastado, aceites refrigerantes o de enfriamiento, aceites emulsificados, aceite con gran cantidad de agua, agua con pintura o tinta base agua, emulsiones de pintura base agua; lodos y polvos del equipo de control de emisiones de fundición y afinado en la producción secundaria de plomo; lodos de la separación primaria de aceite/agua/sólidos de la refinación del petróleo, lodos generados por separación gravitacional de aceites/agua/sólidos durante el almacenamiento o tratamiento de aguas residuales de proceso y aguas residuales aceitosas de enfriamiento, de refinerías de petróleo, lodos generados en separadores de aceite/agua/sólidos, lodos de tanques y lagunas de captación, lodos de zanjas y otros dispositivos de transporte de agua pluvial, lodos generados de aguas de enfriamiento sin contacto, de un solo paso, segregadas para tratamiento de otros procesos o aguas de enfriamiento aceitosas y lodos generados en unidades de tratamientos biológicos; lodos del separador API y cárcamos en la refinación de petróleo y almacenamiento de productos derivados; lodos de tanques de almacenamiento de hidrocarburos; lodos de la limpieza de los haces de tubos de los intercambiadores de calor, lodo de hidrocarburos; lodos sedimentados, soluciones gastadas generados en los procesos de preservación de la madera; lodos de tratamiento de aguas residuales de operaciones de galvanoplastia, lodos de los baños de anodización del aluminio y lodos de tratamiento de aguas residuales del revestimiento de aluminio por conversión química; lodos de los tanques de enfriamiento con aceites utilizados en las operaciones de tratamiento en caliente de metales; lodos provenientes de las operaciones de decapado o del desengrasado; lodos provenientes de los baños de cadmizado, cobrizado, cromado, estañado, fosfatizado, latonado, niquelado, plateado, tropicalizado o zincado de piezas metálicas; lodos de ánodo electrolítico en la producción primaria de zinc; lodos del equipo de control de emisiones de hornos eléctricos en la producción de hierro y acero; lodos del evaporador de gases en la fundición y refinado de aluminio; lodos de la manufactura de aleaciones de níquel; lodos de las purgas de las plantas de ácido en la producción primaria de cobre; lodos del equipo de control de emisiones de la producción de ferroaleaciones de hierro-cromo-silicio; lodos provenientes de la laguna de evaporación en la producción primaria de plomo; lodos del equipo de control de emisiones del afinado en la producción primaria de plomo; lodos generados en el proceso de desencalado y depilado; lodos generados en el proceso de pelambre o depilado (encalado); lodos generados en la etapa de curtido al cromo; lodos de las aguas residuales de los sistemas de lavado de emisiones atmosféricas; lodos de tanques de almacenamiento de monómeros; lodos generados en las casetas de aplicación de pintura; lodos producto de la regeneración de aceites de enfriamiento gastados; lodos de los separadores API y cárcamos en la producción de petroquímicos; lodos de destilación de solventes; lodos de tratamiento de las aguas residuales provenientes de las operaciones de enjuague de piezas metálicas para remover soluciones concentradas; lodos de tratamiento de aguas residuales en la producción de baterías plomo-ácido; lodos del tratamiento de aguas residuales en la producción de baterías níquel-cadmio; lodos del tratamiento de las aguas residuales en la producción de ácido fluorhídrico, lodos, cenizas, escorias o polvos de zinc, tierras o arenas contaminadas con zinc, lodos, ceniza, escoria o polvos de aluminio, tierras o arenas contaminadas con aluminio, lodos, cenizas, escorias o polvos de estaño, tierras o arenas contaminadas con estaño, lodos, cenizas, escorias o polvos de níquel, tierras o arenas contaminadas con níquel, lodos, ceniza, escoria o polvos de cobre, tierra o arena contaminadas con cobre, tierra, lodos, arenas o polvos contaminados con pintura, tierra, lodos, arenas o polvos contaminados con aceite, tierra, lodos, arenas o polvos contaminados con tinta, tierra o lodos contaminados con hidrocarburos, cenizas o polvo de escoria de soldadura, escorias de fundición, sales de aluminio, de níquel, de cobre o de flux, lodos de maquinado y limpieza, polvo de granalla, lodos con materiales de rectificado: oxido de fierro, aluminio, irizado, zinc, lodos de irizado, polvo metálico, lodo removedor con residuos de amoniaco, lodos de grafito, material refractario (lodo), lodos de la laguna de evaporación, lodos biológicos industriales, cemento caduco, arcilla calcinada, pintura electrostática en polvo, tierras de diatomeas, lodo con lubricante quemado, esmalte fundente de fosfatizado, lodo de fosfato, lodos ácidos o alcalinos, tierras o arenas contaminadas con materiales corrosivos (ácidos o alcalinos).",19-V-47-08 (Prórroga),13/08/2008,13/08/2018,"75,638",,,
30,"Eco Servicios para Gas, S.A. de C.V.","Calle Níquel Lote 13, Manzana 8, Parque Industrial Mitras",García,18,Nuevo León,19,(818) 880 94 44,Agua y lodos contaminados con  hidrocarburos y soluciones acuosas (ácidas o alcalinas),19-V-31-08,09/07/2008,09/07/2018,"125,000",,,
31,"Reciclajes y Destilados Monterrey, S.A. de C.V.",Níquel # 9219 Parque Industrial Ciudad Mitras ,García,18,Nuevo León,19,"(81) 8381 03 95  
(81) 83 81 06 36","Soluciones acuosas contaminadas con aceites hidraulicos e hidrocarburos, Soluciones gastadas de aceites solubles, residuos provenientes de las operaciones de limpieza alcalina o ácida, soluciones gastadas de los baños de anodización de aluminio, soluciones gastadas provenientes de las operaciones de decapado; soluciones gastadas provenientes de los baños de cadmizado, cobrizado, cromado, estañado, fosfatizado, latonado, niquelado, plateado, tropicalizado o zincado de piezas metálicas, soluciones gastadas provenientes de los baños de templado provenientes de las operaciones de enfriamiento y lodos del separador API y cárcamos en la refinación del petróleo y almacenamiento de productos derivados, lodos de tanques de almacenamiento de hidrocarburos, lodos de tratamiento de aguas residuales (industriales o municipales); lodos de baños de anodización de aluminio, cobrizado, cromado, estañado, fosfatizado, latonado, niquelado, plateado, tropicalizado o zincado de piezas metálicas; lodos provenientes de las operaciones de decapado o del desengrasado, residuos del horno de producción de pigmentos verdes de óxido de cromo, lodos de los tanques de enfriamiento con aceites utilizados en las operaciones de tratamiento en caliente de metales; lodos generados en las casetas de aplicación de pinturas; lodos producto de la regeneración de aceites de enfriamiento gastados, sales precipitadas de los baños de regeneración de níquel; residuos del proceso de extracción de tubería de cobre.",19-V-35-08,01/07/2008,01/07/2018,"18,000",,,
32,"Soluciones Ambientales Carriaga, S.A. de C.V.","Humberto Lobo No. 8110, Parque Industrial Mitras, C.P. 66000",García,18,Nuevo León,19,(81) 80 04 01 94/95      (81) 15 23 64 92,"Corrientes acuosas con aceites solubles, corrientes acuosas contaminadas con aceites hidráulicos gastados, corrientes acuosas contaminadas con hidrocarburos, soluciones gastadas de procesos de galvanoplastía, soluciones gastadas de limpiezas químicas ácidas, soluciones gastadas de limpiezas químicas alcalinas, soluciones acuosas con metales pesados de procesos de manufacturas, lodos de procesos de fundición de compuestos base plomo, lodos de refinerías de petróleo, lodos contaminados con hidrocarburos y de regeneración de aceites gastados, lodos de plantas tratadoras de aguas residuales, lodos de procesos de galvanoplastía, lodos de limpiezas ácidas y alcalinas, lodos de aguas residuales de producción de pigmentos de cromo, hierro, zinc, lodos de baños de anodización de aluminio, cobrizado, cromado, estañado, fosfatiado, latonado, niquelado, plateado, tropicalizado o zincado de piezas metálicas, lodos de decapado o desengrasado.",19-V-38-12,23/08/2012,23/08/2022,"71,000",,,
33,"Tratamiento y Reciclado de Residuos, S. de R.L. de C.V. ","Calle Humberto Lobo No. 9414 y 9416, Colonia Parque Industrial Mitras",García,18,Nuevo León,19,(81) 8306 0620,"Licor gastado generado por las operaciones de acabado del acero en instalaciones pertenecientes de la industria del hierro y el acero; ácido fluorhídrico gastado; ácido fórmico gastado; residuos ácidos o alcalinos; soluciones gastadas provenientes de los baños de cadmizado, cobrizado, cromado, estañado, fosfatizado, latonado, niquelado, plateado, tropicalizado o zincado de piezas metálicas; soluciones gastadas provenientes de la extrusión, residuos de la manufactura y del almacenamiento en planta de cloruro férrico, derivado de ácidos formados durante la producción de bióxido de titanio, mediante el proceso cloruro-ilmenita; solución gastada proveniente de la lixiviación acida de los lodos/polvos del equipo de control de emisiones en la fundición secundaria de plomo; soluciones gastadas de baños de cianuro de las operaciones de galvanoplastia; solución gastada proveniente de la lixiviación acida de los lodos/polvos del equipo de control de emisiones en la fundición secundaria de plomo; soluciones gastadas de baños de cianuro de las operaciones de galvanoplastia; soluciones gastadas de los baños de limpieza y en operaciones de galvanoplastia donde los cianuros son usados en los procesos; soluciones gastadas de cianuros de la limpieza de tanques de baños de sal en las operaciones de tratamiento térmico de metales; ácido sulfhídrico gastado; residuos de líquido blanqueador, fijador, estabilizador y aguas de enjuague provenientes del revelado de papel fotográfico, placas radiográficas o de rayos X y fotolitos; soluciones gastadas de los baños de anodización del aluminio; soluciones gastadas de cianuro de los crisoles de limpieza con baños de sales en las operaciones de tratamiento en caliente de metales; soluciones gastadas provenientes de las operaciones de decapado; solución gastada del lavador de gases que proviene del proceso del afinado en la producción primaria de plomo; soluciones acidas gastadas provenientes de la limpieza en la producción de semiconductores; soluciones gastadas provenientes del baño de plaqueado en la producción de circuitos electrónicos; soluciones gastadas de los baños de templado provenientes de las operaciones de enfriamiento; soluciones gastadas con cromo hexavalente, plomo, cadmio; soluciones acuosas con aceites solubles; soluciones acuosas con grasas y aceites; soluciones acuosas de la industria de pintura base agua; soluciones acuosas de procesos con compuestos orgánicos solubles; soluciones acuosas de procesos con compuestos orgánicos solubles; soluciones acuosas ácidas o alcalinas; soluciones acuosas con metales pesados; lodos de los tanques de enfriamiento con aceites utilizados en las operaciones de tratamiento en caliente de metales; lodos provenientes de las operaciones de decapado o del desengrasado; lodos producto de la regeneración de aceites de enfriamiento gastados; lodos de destilación de solventes; lodos de tratamiento de las aguas residuales provenientes de las operaciones de enjuague de piezas metálicas para remover soluciones concentradas",19-V-02-16,15/01/2016,15/01/2026,"224,640",,,
34,"Residuos Industriales Multiquim, S.A. de C.V.","Av. Lázaro Cárdenas No. 2400 PTE. Edificio Losoles B-21 Col. Residencial San Agustín, C.P. 66260, San Pedro Garza García, Nuevo León. Tel. 01 (81) 81 52 21 00",San Pedro Garza García,19,Nuevo León,19,(81) 81 52 21 00,"Lodos de separación primaria de aceite/agua/sólidos de la refinación de petróleo-cualquier lodo generado por separación gravitacional de aceite/agua/sólidos durante el almacenamiento o tratamiento de aguas residuales de proceso y aguas residuales aceitosas de enfriamiento de refinerías de petróleo, lodos de separación secundaria (emulsificados) de aceite/agua/sólidos, cualquier lodo y/o nata generado en la separación física y/o química de aceite/agua/sólidos de aguas residuales de proceso y aguas residuales aceitosas de enfriamiento de las refinerías de petróleo, lodos de separador API y cárcamos en la refinación de petróleo y almacenamiento de productos derivados, lodos de tanques y fosas de almacenamiento de hidrocarburos, natas del sistema de flotación con aire disuelto (FAD) en la refinación de petróleo y almacenamiento de productos derivados, sólidos de emulsión de aceites de baja calidad en la industria de refinación de petróleo y lodos de separadores API y cárcamos en la producción de petroquímicos.",19-V-83-10,13/07/2010,13/07/2020,"50,000",,,
35,"*Residuos Industriales Multiquim, S.A. de C.V.","Av. Lázaro Cárdenas No. 2400 poniente, Col. San Agustín",San Pedro Garza García,19,Nuevo León,19,(81) 81 51 21 59,"Tratamiento químico (neutralización y oxido reducción), y tratamiento físico (estabilización, solidificación y encapsulamiento)",19-37-PS-VII-01-93,22/09/1999,Indefinida,"240,000",,,
36,"Trisa Comercial, S.A. de C.V.","Lote No. 677, Carretera Monterrey García Km 8.7, Col. Comunidad de Garzas y Capellania",San Pedro Garza García,19,Nuevo León,19,(81) 83 36 16 03,"Lodos con hidrocarburos, lodos con metales pesados, líquidos residuales del proceso corrosivo y no corrosivos y soluciones acuosas contaminadas con hidrocarburos.",19-V-03-14,22/01/2014,22/01/2024,"36,000",,,
37,"Constructora y Perforadora Azteca, S.A. de C.V.","Río Verde No. 109, Col. Miravalle",Monterrey ,39,Nuevo León,19,,Lodos de perforación contaminados con HC,19-39-PS-IV-13-95,06/04/1995,Indefinida,"52,800",,,
38,"Quimotech de México, S.A. de C.V.","Río Támesis No. 2205 Altos, Fracc. Bernardo Reyes, C.P. 64280, Monterrey, Nuevo León",Monterrey,39,Nuevo León,19,"(81) 83 70 36 10 
 (5) 53 91 00 70","Residuos peligrosos líquidos y semilíquidos (Cubas electrolíticas gastadas de la reducción primaria de aluminio, licor gastado generado por las operaciones de acabado del acero en instalaciones pertenecientes a la industria del hierro y del acero; solución gastada proveniente de la lixivación ácida de los lodos/polvos del equipo de control de emisiones en la fundición secundaria de plomo; lodos de la separación primaria de aceite/agua/sólidos de la refinación del petróleo-cualquier lodo generado por separación gravitacional de aceite/agua/sólidos durante el almacenacion",19-V-12-11,07/04/2011,07/04/2021,"192,000",,,
39,"Promotora y Transformadora de Energía, S.A. de C.V.","Av. de las Escuelas No. 400, Congregación Zacatecas, C.P. 66655, Pesquería, Nuevo León",Pesquería,41,Nuevo León,19,(81) 14 53 00 05,"Tratamiento de líquidos corrosivos ácidos, alcalinos, tales como licor gastado generado por las operaciones de acabado del acero en instalaciones pertenecientes a la industria del hierro y del acero; solución gastada proveniente de la lixiviación ácida de los lodos/polvos del equipo de control de emisiones en la fundición secundaria de plomo; ácidos gastados de la manufactura de TNT; condensados orgánicos de la columna de recuperación de solventes en la producción de diisocianato de tolueno; corrientes combinadas de aguas residuales en la producción de nitrobenceno/anilina; residuos de ácidos gastados de la manufactura de dinamita y pólvora; sosas gastadas y sosas fenólicas provenientes de los procesos de endulzamiento de hidrocarburos; residuos ácidos o alcalinos; residuos provenientes del blanqueado; residuos de líquido blanqueador; solución gastada del lavador de gases que proviene del proceso del afinado en la producción primaria de plomo; soluciones ácidas gastadas provenientes de la limpieza en la producción de semiconductores, mediante el proceso de neutralización.",19-V-28-11,16/05/2011,16/05/2021,"24,090",,,
